2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:26.1089781Z  * [new branch]        feature/edge-83-paper-truth-journal      -> origin/feature/edge-83-paper-truth-journal
2026-07-23T05:48:26.1090637Z  * [new branch]        feature/edge-84-outcome-reducer          -> origin/feature/edge-84-outcome-reducer
2026-07-23T05:48:26.1091571Z  * [new branch]        feature/edge-85-strategy-expectancy-by-regime -> origin/feature/edge-85-strategy-expectancy-by-regime
2026-07-23T05:48:26.1092527Z  * [new branch]        feature/edge-86-slippage-cost-truth      -> origin/feature/edge-86-slippage-cost-truth
2026-07-23T05:48:26.1093510Z  * [new branch]        feature/edge-87-strategy-family-kill-keep-report -> origin/feature/edge-87-strategy-family-kill-keep-report
2026-07-23T05:48:26.1094555Z  * [new branch]        feature/edge-88-strategy-lifecycle-states -> origin/feature/edge-88-strategy-lifecycle-states
2026-07-23T05:48:26.1095509Z  * [new branch]        feature/edge-89-promotion-gate-evidence  -> origin/feature/edge-89-promotion-gate-evidence
2026-07-23T05:48:26.1096460Z  * [new branch]        feature/edge-89-strategy-promotion-gate  -> origin/feature/edge-89-strategy-promotion-gate
2026-07-23T05:48:26.1097557Z  * [new branch]        feature/edge-90-suspension-retirement-rules -> origin/feature/edge-90-suspension-retirement-rules
2026-07-23T05:48:26.1098528Z  * [new branch]        feature/edge-91-regime-replay-scenarios  -> origin/feature/edge-91-regime-replay-scenarios
2026-07-23T05:48:26.1099531Z  * [new branch]        feature/edge-91a-session-path-replay-analytics -> origin/feature/edge-91a-session-path-replay-analytics
2026-07-23T05:48:26.1100561Z  * [new branch]        feature/edge-92-feed-fault-replay-scenarios -> origin/feature/edge-92-feed-fault-replay-scenarios
2026-07-23T05:48:26.1101576Z  * [new branch]        feature/edge-93-strategy-replay-proof-pack -> origin/feature/edge-93-strategy-replay-proof-pack
2026-07-23T05:48:26.1102561Z  * [new branch]        feature/edge-98-historical-dataset-contract -> origin/feature/edge-98-historical-dataset-contract
2026-07-23T05:48:26.1103751Z  * [new branch]        feature/edge-99-replay-clock-no-future-leak-guard -> origin/feature/edge-99-replay-clock-no-future-leak-guard
2026-07-23T05:48:26.1104790Z  * [new branch]        feature/edge37-evidence-replay-report    -> origin/feature/edge37-evidence-replay-report
---
2026-07-23T05:48:26.1080881Z  * [new branch]        feature/edge-77-strategy-specific-exit-models -> origin/feature/edge-77-strategy-specific-exit-models
2026-07-23T05:48:26.1081991Z  * [new branch]        feature/edge-78-strategy-parameter-robustness-tests -> origin/feature/edge-78-strategy-parameter-robustness-tests
2026-07-23T05:48:26.1083152Z  * [new branch]        feature/edge-79-strategy-conflict-consensus-engine -> origin/feature/edge-79-strategy-conflict-consensus-engine
2026-07-23T05:48:26.1084341Z  * [new branch]        feature/edge-79a-r-runtime-indicator-readiness-evidence -> origin/feature/edge-79a-r-runtime-indicator-readiness-evidence
2026-07-23T05:48:26.1085565Z  * [new branch]        feature/edge-79a-s-runtime-candidate-handoff-evidence -> origin/feature/edge-79a-s-runtime-candidate-handoff-evidence
2026-07-23T05:48:26.1086591Z  * [new branch]        feature/edge-80-no-trade-oracle          -> origin/feature/edge-80-no-trade-oracle
2026-07-23T05:48:26.1087785Z  * [new branch]        feature/edge-81-no-trade-evidence-review-ui -> origin/feature/edge-81-no-trade-evidence-review-ui
2026-07-23T05:48:26.1088807Z  * [new branch]        feature/edge-82-final-executable-quality-gate -> origin/feature/edge-82-final-executable-quality-gate
2026-07-23T05:48:26.1089781Z  * [new branch]        feature/edge-83-paper-truth-journal      -> origin/feature/edge-83-paper-truth-journal
2026-07-23T05:48:26.1090637Z  * [new branch]        feature/edge-84-outcome-reducer          -> origin/feature/edge-84-outcome-reducer
2026-07-23T05:48:26.1091571Z  * [new branch]        feature/edge-85-strategy-expectancy-by-regime -> origin/feature/edge-85-strategy-expectancy-by-regime
2026-07-23T05:48:26.1092527Z  * [new branch]        feature/edge-86-slippage-cost-truth      -> origin/feature/edge-86-slippage-cost-truth
2026-07-23T05:48:26.1093510Z  * [new branch]        feature/edge-87-strategy-family-kill-keep-report -> origin/feature/edge-87-strategy-family-kill-keep-report
2026-07-23T05:48:26.1094555Z  * [new branch]        feature/edge-88-strategy-lifecycle-states -> origin/feature/edge-88-strategy-lifecycle-states
2026-07-23T05:48:26.1095509Z  * [new branch]        feature/edge-89-promotion-gate-evidence  -> origin/feature/edge-89-promotion-gate-evidence
2026-07-23T05:48:26.1096460Z  * [new branch]        feature/edge-89-strategy-promotion-gate  -> origin/feature/edge-89-strategy-promotion-gate
2026-07-23T05:48:26.1097557Z  * [new branch]        feature/edge-90-suspension-retirement-rules -> origin/feature/edge-90-suspension-retirement-rules
2026-07-23T05:48:26.1098528Z  * [new branch]        feature/edge-91-regime-replay-scenarios  -> origin/feature/edge-91-regime-replay-scenarios
2026-07-23T05:48:26.1099531Z  * [new branch]        feature/edge-91a-session-path-replay-analytics -> origin/feature/edge-91a-session-path-replay-analytics
2026-07-23T05:48:26.1100561Z  * [new branch]        feature/edge-92-feed-fault-replay-scenarios -> origin/feature/edge-92-feed-fault-replay-scenarios
2026-07-23T05:48:26.1101576Z  * [new branch]        feature/edge-93-strategy-replay-proof-pack -> origin/feature/edge-93-strategy-replay-proof-pack
2026-07-23T05:48:26.1102561Z  * [new branch]        feature/edge-98-historical-dataset-contract -> origin/feature/edge-98-historical-dataset-contract
2026-07-23T05:48:26.1103751Z  * [new branch]        feature/edge-99-replay-clock-no-future-leak-guard -> origin/feature/edge-99-replay-clock-no-future-leak-guard
2026-07-23T05:48:26.1104790Z  * [new branch]        feature/edge37-evidence-replay-report    -> origin/feature/edge37-evidence-replay-report
2026-07-23T05:48:26.1179548Z  * [new branch]        feature/edge39-expired-contract-token-resolution-guard -> origin/feature/edge39-expired-contract-token-resolution-guard
2026-07-23T05:48:26.1180984Z  * [new branch]        feature/edge40-quote-timestamp-age-consistency-guard -> origin/feature/edge40-quote-timestamp-age-consistency-guard
---
2026-07-23T05:48:26.1089781Z  * [new branch]        feature/edge-83-paper-truth-journal      -> origin/feature/edge-83-paper-truth-journal
2026-07-23T05:48:26.1090637Z  * [new branch]        feature/edge-84-outcome-reducer          -> origin/feature/edge-84-outcome-reducer
2026-07-23T05:48:26.1091571Z  * [new branch]        feature/edge-85-strategy-expectancy-by-regime -> origin/feature/edge-85-strategy-expectancy-by-regime
2026-07-23T05:48:26.1092527Z  * [new branch]        feature/edge-86-slippage-cost-truth      -> origin/feature/edge-86-slippage-cost-truth
2026-07-23T05:48:26.1093510Z  * [new branch]        feature/edge-87-strategy-family-kill-keep-report -> origin/feature/edge-87-strategy-family-kill-keep-report
2026-07-23T05:48:26.1094555Z  * [new branch]        feature/edge-88-strategy-lifecycle-states -> origin/feature/edge-88-strategy-lifecycle-states
2026-07-23T05:48:26.1095509Z  * [new branch]        feature/edge-89-promotion-gate-evidence  -> origin/feature/edge-89-promotion-gate-evidence
2026-07-23T05:48:26.1096460Z  * [new branch]        feature/edge-89-strategy-promotion-gate  -> origin/feature/edge-89-strategy-promotion-gate
2026-07-23T05:48:26.1097557Z  * [new branch]        feature/edge-90-suspension-retirement-rules -> origin/feature/edge-90-suspension-retirement-rules
2026-07-23T05:48:26.1098528Z  * [new branch]        feature/edge-91-regime-replay-scenarios  -> origin/feature/edge-91-regime-replay-scenarios
2026-07-23T05:48:26.1099531Z  * [new branch]        feature/edge-91a-session-path-replay-analytics -> origin/feature/edge-91a-session-path-replay-analytics
2026-07-23T05:48:26.1100561Z  * [new branch]        feature/edge-92-feed-fault-replay-scenarios -> origin/feature/edge-92-feed-fault-replay-scenarios
2026-07-23T05:48:26.1101576Z  * [new branch]        feature/edge-93-strategy-replay-proof-pack -> origin/feature/edge-93-strategy-replay-proof-pack
2026-07-23T05:48:26.1102561Z  * [new branch]        feature/edge-98-historical-dataset-contract -> origin/feature/edge-98-historical-dataset-contract
2026-07-23T05:48:26.1103751Z  * [new branch]        feature/edge-99-replay-clock-no-future-leak-guard -> origin/feature/edge-99-replay-clock-no-future-leak-guard
2026-07-23T05:48:26.1104790Z  * [new branch]        feature/edge37-evidence-replay-report    -> origin/feature/edge37-evidence-replay-report
2026-07-23T05:48:26.1179548Z  * [new branch]        feature/edge39-expired-contract-token-resolution-guard -> origin/feature/edge39-expired-contract-token-resolution-guard
2026-07-23T05:48:26.1180984Z  * [new branch]        feature/edge40-quote-timestamp-age-consistency-guard -> origin/feature/edge40-quote-timestamp-age-consistency-guard
2026-07-23T05:48:26.1182177Z  * [new branch]        feature/elite-opportunity-engine-bible   -> origin/feature/elite-opportunity-engine-bible
2026-07-23T05:48:26.1183201Z  * [new branch]        feature/execution-dominance-main-base    -> origin/feature/execution-dominance-main-base
2026-07-23T05:48:26.1184119Z  * [new branch]        feature/feed-freshness-hardening         -> origin/feature/feed-freshness-hardening
2026-07-23T05:48:26.1185071Z  * [new branch]        feature/feed-ws-safe-helper-extraction   -> origin/feature/feed-ws-safe-helper-extraction
2026-07-23T05:48:26.1185973Z  * [new branch]        feature/forensics-ci-gate                -> origin/feature/forensics-ci-gate
2026-07-23T05:48:26.1186838Z  * [new branch]        feature/forensics-pr-gate                -> origin/feature/forensics-pr-gate
2026-07-23T05:48:26.1187825Z  * [new branch]        feature/gsd-for-02-tradebot-profile      -> origin/feature/gsd-for-02-tradebot-profile
2026-07-23T05:48:26.1188762Z  * [new branch]        feature/gsd-for-03-repo-cartographer     -> origin/feature/gsd-for-03-repo-cartographer
---
2026-07-23T05:48:26.1098528Z  * [new branch]        feature/edge-91-regime-replay-scenarios  -> origin/feature/edge-91-regime-replay-scenarios
2026-07-23T05:48:26.1099531Z  * [new branch]        feature/edge-91a-session-path-replay-analytics -> origin/feature/edge-91a-session-path-replay-analytics
2026-07-23T05:48:26.1100561Z  * [new branch]        feature/edge-92-feed-fault-replay-scenarios -> origin/feature/edge-92-feed-fault-replay-scenarios
2026-07-23T05:48:26.1101576Z  * [new branch]        feature/edge-93-strategy-replay-proof-pack -> origin/feature/edge-93-strategy-replay-proof-pack
2026-07-23T05:48:26.1102561Z  * [new branch]        feature/edge-98-historical-dataset-contract -> origin/feature/edge-98-historical-dataset-contract
2026-07-23T05:48:26.1103751Z  * [new branch]        feature/edge-99-replay-clock-no-future-leak-guard -> origin/feature/edge-99-replay-clock-no-future-leak-guard
2026-07-23T05:48:26.1104790Z  * [new branch]        feature/edge37-evidence-replay-report    -> origin/feature/edge37-evidence-replay-report
2026-07-23T05:48:26.1179548Z  * [new branch]        feature/edge39-expired-contract-token-resolution-guard -> origin/feature/edge39-expired-contract-token-resolution-guard
2026-07-23T05:48:26.1180984Z  * [new branch]        feature/edge40-quote-timestamp-age-consistency-guard -> origin/feature/edge40-quote-timestamp-age-consistency-guard
2026-07-23T05:48:26.1182177Z  * [new branch]        feature/elite-opportunity-engine-bible   -> origin/feature/elite-opportunity-engine-bible
2026-07-23T05:48:26.1183201Z  * [new branch]        feature/execution-dominance-main-base    -> origin/feature/execution-dominance-main-base
2026-07-23T05:48:26.1184119Z  * [new branch]        feature/feed-freshness-hardening         -> origin/feature/feed-freshness-hardening
2026-07-23T05:48:26.1185071Z  * [new branch]        feature/feed-ws-safe-helper-extraction   -> origin/feature/feed-ws-safe-helper-extraction
2026-07-23T05:48:26.1185973Z  * [new branch]        feature/forensics-ci-gate                -> origin/feature/forensics-ci-gate
2026-07-23T05:48:26.1186838Z  * [new branch]        feature/forensics-pr-gate                -> origin/feature/forensics-pr-gate
2026-07-23T05:48:26.1187825Z  * [new branch]        feature/gsd-for-02-tradebot-profile      -> origin/feature/gsd-for-02-tradebot-profile
2026-07-23T05:48:26.1188762Z  * [new branch]        feature/gsd-for-03-repo-cartographer     -> origin/feature/gsd-for-03-repo-cartographer
2026-07-23T05:48:26.1189928Z  * [new branch]        feature/gsd-for-04-runtime-wiring        -> origin/feature/gsd-for-04-runtime-wiring
2026-07-23T05:48:26.1190921Z  * [new branch]        feature/gsd-for-05-critical-module-caller -> origin/feature/gsd-for-05-critical-module-caller
2026-07-23T05:48:26.1191943Z  * [new branch]        feature/gsd-for-06-test-reality-classifier -> origin/feature/gsd-for-06-test-reality-classifier
2026-07-23T05:48:26.1192945Z  * [new branch]        feature/gsd-for-07-safety-boundary-auditor -> origin/feature/gsd-for-07-safety-boundary-auditor
2026-07-23T05:48:26.1193900Z  * [new branch]        feature/gsd-for-08-evidence-auditor      -> origin/feature/gsd-for-08-evidence-auditor
2026-07-23T05:48:26.1194807Z  * [new branch]        feature/gsd-for-09-architecture-drift    -> origin/feature/gsd-for-09-architecture-drift
2026-07-23T05:48:26.1195655Z  * [new branch]        feature/gsd-for-10-runner                -> origin/feature/gsd-for-10-runner
2026-07-23T05:48:26.1196491Z  * [new branch]        feature/gsd-for-11-agent-evidence        -> origin/feature/gsd-for-11-agent-evidence
2026-07-23T05:48:26.1197469Z  * [new branch]        feature/gsd-for-12-baseline-audit        -> origin/feature/gsd-for-12-baseline-audit
---
2026-07-23T05:48:26.1187825Z  * [new branch]        feature/gsd-for-02-tradebot-profile      -> origin/feature/gsd-for-02-tradebot-profile
2026-07-23T05:48:26.1188762Z  * [new branch]        feature/gsd-for-03-repo-cartographer     -> origin/feature/gsd-for-03-repo-cartographer
2026-07-23T05:48:26.1189928Z  * [new branch]        feature/gsd-for-04-runtime-wiring        -> origin/feature/gsd-for-04-runtime-wiring
2026-07-23T05:48:26.1190921Z  * [new branch]        feature/gsd-for-05-critical-module-caller -> origin/feature/gsd-for-05-critical-module-caller
2026-07-23T05:48:26.1191943Z  * [new branch]        feature/gsd-for-06-test-reality-classifier -> origin/feature/gsd-for-06-test-reality-classifier
2026-07-23T05:48:26.1192945Z  * [new branch]        feature/gsd-for-07-safety-boundary-auditor -> origin/feature/gsd-for-07-safety-boundary-auditor
2026-07-23T05:48:26.1193900Z  * [new branch]        feature/gsd-for-08-evidence-auditor      -> origin/feature/gsd-for-08-evidence-auditor
2026-07-23T05:48:26.1194807Z  * [new branch]        feature/gsd-for-09-architecture-drift    -> origin/feature/gsd-for-09-architecture-drift
2026-07-23T05:48:26.1195655Z  * [new branch]        feature/gsd-for-10-runner                -> origin/feature/gsd-for-10-runner
2026-07-23T05:48:26.1196491Z  * [new branch]        feature/gsd-for-11-agent-evidence        -> origin/feature/gsd-for-11-agent-evidence
2026-07-23T05:48:26.1197469Z  * [new branch]        feature/gsd-for-12-baseline-audit        -> origin/feature/gsd-for-12-baseline-audit
2026-07-23T05:48:26.1198654Z  * [new branch]        feature/gsd-for-12b-baseline-artifacts   -> origin/feature/gsd-for-12b-baseline-artifacts
2026-07-23T05:48:26.1199786Z  * [new branch]        feature/hotfix-edge-79a-live-indicator-readiness-clean -> origin/feature/hotfix-edge-79a-live-indicator-readiness-clean
2026-07-23T05:48:26.1201103Z  * [new branch]        feature/hotfix-edge-79a-live-indicator-readiness-diagnostics -> origin/feature/hotfix-edge-79a-live-indicator-readiness-diagnostics
2026-07-23T05:48:26.1202440Z  * [new branch]        feature/hotfix-edge-79b-market-close-feed-state-classifier -> origin/feature/hotfix-edge-79b-market-close-feed-state-classifier
2026-07-23T05:48:26.1203602Z  * [new branch]        feature/htf-opening-drive-paper-telemetry -> origin/feature/htf-opening-drive-paper-telemetry
2026-07-23T05:48:26.1204556Z  * [new branch]        feature/htf_real_paper_validation        -> origin/feature/htf_real_paper_validation
2026-07-23T05:48:26.1205457Z  * [new branch]        feature/institutional-paper-trading      -> origin/feature/institutional-paper-trading
2026-07-23T05:48:26.1206540Z  * [new branch]        feature/integration-useful-branches      -> origin/feature/integration-useful-branches
2026-07-23T05:48:26.1207720Z  * [new branch]        feature/live-soak-strategy-regime-evidence-validation -> origin/feature/live-soak-strategy-regime-evidence-validation
2026-07-23T05:48:26.1209033Z  * [new branch]        feature/live-truth-01-top-opportunities-executable-alignment -> origin/feature/live-truth-01-top-opportunities-executable-alignment
2026-07-23T05:48:26.1210388Z  * [new branch]        feature/live-truth-02-latest-artifact-non-empty-preservation -> origin/feature/live-truth-02-latest-artifact-non-empty-preservation
2026-07-23T05:48:26.1211689Z  * [new branch]        feature/live-truth-03-runtime-snapshot-freshness-guard -> origin/feature/live-truth-03-runtime-snapshot-freshness-guard
2026-07-23T05:48:26.1212864Z  * [new branch]        feature/live-truth-04-feed-runtime-writer-liveness -> origin/feature/live-truth-04-feed-runtime-writer-liveness
2026-07-23T05:48:26.1214034Z  * [new branch]        feature/live-truth-05-market-close-state-consistency -> origin/feature/live-truth-05-market-close-state-consistency
2026-07-23T05:48:26.1215147Z  * [new branch]        feature/live-truth-06-stale-candidate-hygiene -> origin/feature/live-truth-06-stale-candidate-hygiene
---
2026-07-23T05:48:26.1190921Z  * [new branch]        feature/gsd-for-05-critical-module-caller -> origin/feature/gsd-for-05-critical-module-caller
2026-07-23T05:48:26.1191943Z  * [new branch]        feature/gsd-for-06-test-reality-classifier -> origin/feature/gsd-for-06-test-reality-classifier
2026-07-23T05:48:26.1192945Z  * [new branch]        feature/gsd-for-07-safety-boundary-auditor -> origin/feature/gsd-for-07-safety-boundary-auditor
2026-07-23T05:48:26.1193900Z  * [new branch]        feature/gsd-for-08-evidence-auditor      -> origin/feature/gsd-for-08-evidence-auditor
2026-07-23T05:48:26.1194807Z  * [new branch]        feature/gsd-for-09-architecture-drift    -> origin/feature/gsd-for-09-architecture-drift
2026-07-23T05:48:26.1195655Z  * [new branch]        feature/gsd-for-10-runner                -> origin/feature/gsd-for-10-runner
2026-07-23T05:48:26.1196491Z  * [new branch]        feature/gsd-for-11-agent-evidence        -> origin/feature/gsd-for-11-agent-evidence
2026-07-23T05:48:26.1197469Z  * [new branch]        feature/gsd-for-12-baseline-audit        -> origin/feature/gsd-for-12-baseline-audit
2026-07-23T05:48:26.1198654Z  * [new branch]        feature/gsd-for-12b-baseline-artifacts   -> origin/feature/gsd-for-12b-baseline-artifacts
2026-07-23T05:48:26.1199786Z  * [new branch]        feature/hotfix-edge-79a-live-indicator-readiness-clean -> origin/feature/hotfix-edge-79a-live-indicator-readiness-clean
2026-07-23T05:48:26.1201103Z  * [new branch]        feature/hotfix-edge-79a-live-indicator-readiness-diagnostics -> origin/feature/hotfix-edge-79a-live-indicator-readiness-diagnostics
2026-07-23T05:48:26.1202440Z  * [new branch]        feature/hotfix-edge-79b-market-close-feed-state-classifier -> origin/feature/hotfix-edge-79b-market-close-feed-state-classifier
2026-07-23T05:48:26.1203602Z  * [new branch]        feature/htf-opening-drive-paper-telemetry -> origin/feature/htf-opening-drive-paper-telemetry
2026-07-23T05:48:26.1204556Z  * [new branch]        feature/htf_real_paper_validation        -> origin/feature/htf_real_paper_validation
2026-07-23T05:48:26.1205457Z  * [new branch]        feature/institutional-paper-trading      -> origin/feature/institutional-paper-trading
2026-07-23T05:48:26.1206540Z  * [new branch]        feature/integration-useful-branches      -> origin/feature/integration-useful-branches
2026-07-23T05:48:26.1207720Z  * [new branch]        feature/live-soak-strategy-regime-evidence-validation -> origin/feature/live-soak-strategy-regime-evidence-validation
2026-07-23T05:48:26.1209033Z  * [new branch]        feature/live-truth-01-top-opportunities-executable-alignment -> origin/feature/live-truth-01-top-opportunities-executable-alignment
2026-07-23T05:48:26.1210388Z  * [new branch]        feature/live-truth-02-latest-artifact-non-empty-preservation -> origin/feature/live-truth-02-latest-artifact-non-empty-preservation
2026-07-23T05:48:26.1211689Z  * [new branch]        feature/live-truth-03-runtime-snapshot-freshness-guard -> origin/feature/live-truth-03-runtime-snapshot-freshness-guard
2026-07-23T05:48:26.1212864Z  * [new branch]        feature/live-truth-04-feed-runtime-writer-liveness -> origin/feature/live-truth-04-feed-runtime-writer-liveness
2026-07-23T05:48:26.1214034Z  * [new branch]        feature/live-truth-05-market-close-state-consistency -> origin/feature/live-truth-05-market-close-state-consistency
2026-07-23T05:48:26.1215147Z  * [new branch]        feature/live-truth-06-stale-candidate-hygiene -> origin/feature/live-truth-06-stale-candidate-hygiene
2026-07-23T05:48:26.1216273Z  * [new branch]        feature/live-truth-07-latency-slo-oscillation-evidence -> origin/feature/live-truth-07-latency-slo-oscillation-evidence
2026-07-23T05:48:26.1217747Z  * [new branch]        feature/live-truth-08-sensex-reject-calibration-evidence -> origin/feature/live-truth-08-sensex-reject-calibration-evidence
2026-07-23T05:48:26.1219193Z  * [new branch]        feature/live-truth-09-runtime-health-artifact-consistency -> origin/feature/live-truth-09-runtime-health-artifact-consistency
---
2026-07-23T05:48:26.1201103Z  * [new branch]        feature/hotfix-edge-79a-live-indicator-readiness-diagnostics -> origin/feature/hotfix-edge-79a-live-indicator-readiness-diagnostics
2026-07-23T05:48:26.1202440Z  * [new branch]        feature/hotfix-edge-79b-market-close-feed-state-classifier -> origin/feature/hotfix-edge-79b-market-close-feed-state-classifier
2026-07-23T05:48:26.1203602Z  * [new branch]        feature/htf-opening-drive-paper-telemetry -> origin/feature/htf-opening-drive-paper-telemetry
2026-07-23T05:48:26.1204556Z  * [new branch]        feature/htf_real_paper_validation        -> origin/feature/htf_real_paper_validation
2026-07-23T05:48:26.1205457Z  * [new branch]        feature/institutional-paper-trading      -> origin/feature/institutional-paper-trading
2026-07-23T05:48:26.1206540Z  * [new branch]        feature/integration-useful-branches      -> origin/feature/integration-useful-branches
2026-07-23T05:48:26.1207720Z  * [new branch]        feature/live-soak-strategy-regime-evidence-validation -> origin/feature/live-soak-strategy-regime-evidence-validation
2026-07-23T05:48:26.1209033Z  * [new branch]        feature/live-truth-01-top-opportunities-executable-alignment -> origin/feature/live-truth-01-top-opportunities-executable-alignment
2026-07-23T05:48:26.1210388Z  * [new branch]        feature/live-truth-02-latest-artifact-non-empty-preservation -> origin/feature/live-truth-02-latest-artifact-non-empty-preservation
2026-07-23T05:48:26.1211689Z  * [new branch]        feature/live-truth-03-runtime-snapshot-freshness-guard -> origin/feature/live-truth-03-runtime-snapshot-freshness-guard
2026-07-23T05:48:26.1212864Z  * [new branch]        feature/live-truth-04-feed-runtime-writer-liveness -> origin/feature/live-truth-04-feed-runtime-writer-liveness
2026-07-23T05:48:26.1214034Z  * [new branch]        feature/live-truth-05-market-close-state-consistency -> origin/feature/live-truth-05-market-close-state-consistency
2026-07-23T05:48:26.1215147Z  * [new branch]        feature/live-truth-06-stale-candidate-hygiene -> origin/feature/live-truth-06-stale-candidate-hygiene
2026-07-23T05:48:26.1216273Z  * [new branch]        feature/live-truth-07-latency-slo-oscillation-evidence -> origin/feature/live-truth-07-latency-slo-oscillation-evidence
2026-07-23T05:48:26.1217747Z  * [new branch]        feature/live-truth-08-sensex-reject-calibration-evidence -> origin/feature/live-truth-08-sensex-reject-calibration-evidence
2026-07-23T05:48:26.1219193Z  * [new branch]        feature/live-truth-09-runtime-health-artifact-consistency -> origin/feature/live-truth-09-runtime-health-artifact-consistency
2026-07-23T05:48:26.1220325Z  * [new branch]        feature/live-truth-10-feed-zombie-recovery -> origin/feature/live-truth-10-feed-zombie-recovery
2026-07-23T05:48:26.1221405Z  * [new branch]        feature/live-truth-10-strategy-perf-shadow-fallback -> origin/feature/live-truth-10-strategy-perf-shadow-fallback
2026-07-23T05:48:26.1222623Z  * [new branch]        feature/live-truth-11-indicator-readiness-decision-reject -> origin/feature/live-truth-11-indicator-readiness-decision-reject
2026-07-23T05:48:26.1223796Z  * [new branch]        feature/live-truth-12-latency-hotpath-evidence -> origin/feature/live-truth-12-latency-hotpath-evidence
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
---
